Tables_in_yzmon
branch1
branch2
devorg
devstate_base
devstate_scrinfo
devstate_ttyinfo
bid1	name	bid2num
11	北京市	1
12	天津市	1
13	河北省	12
14	山西省	12
15	内蒙古自治区	13
21	辽宁省	14
2102	大连市	1
22	吉林省	10
23	黑龙江省	14
31	上海市	1
32	江苏省	14
33	浙江省	11
3302	宁波市	1
34	安徽省	18
35	福建省	9
3502	厦门市	1
36	江西省	12
37	山东省	17
3702	青岛市	1
41	河南省	19
42	湖北省	18
43	湖南省	15
44	广东省	21
4403	深圳市	1
45	广西壮族自治区	15
46	海南省	4
50	重庆市	11
51	四川省	22
52	贵州省	10
53	云南省	17
54	西藏自治区	8
61	陕西省	11
62	甘肃省	15
63	青海省	10
64	宁夏回族自治区	6
65	新疆维吾尔自治区	17
bid1	name	devnum
11	北京市	111
12	天津市	98
13	河北省	291
14	山西省	232
15	内蒙古自治区	94
21	辽宁省	153
2102	大连市	36
22	吉林省	145
23	黑龙江省	259
31	上海市	83
32	江苏省	340
33	浙江省	246
3302	宁波市	48
34	安徽省	259
35	福建省	109
3502	厦门市	24
36	江西省	317
37	山东省	330
3702	青岛市	31
41	河南省	356
42	湖北省	257
43	湖南省	344
44	广东省	366
4403	深圳市	60
45	广西壮族自治区	225
46	海南省	66
50	重庆市	173
51	四川省	384
52	贵州省	80
53	云南省	112
54	西藏自治区	14
61	陕西省	163
62	甘肃省	98
63	青海省	31
64	宁夏回族自治区	32
65	新疆维吾尔自治区	98
bid1	name	devcount
11	北京市	108
12	天津市	87
13	河北省	270
14	山西省	213
15	内蒙古自治区	90
21	辽宁省	124
2102	大连市	36
22	吉林省	136
23	黑龙江省	219
32	江苏省	301
33	浙江省	182
3302	宁波市	44
34	安徽省	255
35	福建省	102
3502	厦门市	23
36	江西省	303
37	山东省	226
3702	青岛市	22
41	河南省	344
42	湖北省	221
43	湖南省	282
44	广东省	341
4403	深圳市	59
45	广西壮族自治区	217
46	海南省	64
50	重庆市	158
51	四川省	358
52	贵州省	79
53	云南省	103
54	西藏自治区	14
61	陕西省	157
62	甘肃省	68
63	青海省	25
64	宁夏回族自治区	31
65	新疆维吾尔自治区	96
bid1	name	devunreg
11	北京市	3
12	天津市	33
13	河北省	234
14	山西省	209
15	内蒙古自治区	32
22	吉林省	6
23	黑龙江省	58
32	江苏省	519
33	浙江省	240
3302	宁波市	85
34	安徽省	283
35	福建省	127
36	江西省	2
37	山东省	59
3702	青岛市	1
41	河南省	366
42	湖北省	1
43	湖南省	73
44	广东省	345
4403	深圳市	22
45	广西壮族自治区	18
46	海南省	7
50	重庆市	22
51	四川省	267
52	贵州省	10
53	云南省	1
61	陕西省	4
62	甘肃省	19
64	宁夏回族自治区	16
65	新疆维吾尔自治区	65
bid1	name	devdup
11	北京市	1
13	河北省	11
14	山西省	5
15	内蒙古自治区	2
23	黑龙江省	1
32	江苏省	19
33	浙江省	8
34	安徽省	15
37	山东省	8
41	河南省	13
42	湖北省	1
43	湖南省	2
44	广东省	6
4403	深圳市	9
45	广西壮族自治区	1
50	重庆市	1
51	四川省	12
52	贵州省	3
65	新疆维吾尔自治区	2
bid1	name	bid2num	devnum	devcount	devunreg	devdup
11	北京市	1	111	108	3	1
12	天津市	1	98	87	33	0
13	河北省	12	291	270	234	11
14	山西省	12	232	213	209	5
15	内蒙古自治区	13	94	90	32	2
21	辽宁省	14	153	124	0	0
2102	大连市	1	36	36	0	0
22	吉林省	10	145	136	6	0
23	黑龙江省	14	259	219	58	1
31	上海市	1	83	0	0	0
32	江苏省	14	340	301	519	19
33	浙江省	11	246	182	240	8
3302	宁波市	1	48	44	85	0
34	安徽省	18	259	255	283	15
35	福建省	9	109	102	127	0
3502	厦门市	1	24	23	0	0
36	江西省	12	317	303	2	0
37	山东省	17	330	226	59	8
3702	青岛市	1	31	22	1	0
41	河南省	19	356	344	366	13
42	湖北省	18	257	221	1	1
43	湖南省	15	344	282	73	2
44	广东省	21	366	341	345	6
4403	深圳市	1	60	59	22	9
45	广西壮族自治区	15	225	217	18	1
46	海南省	4	66	64	7	0
50	重庆市	11	173	158	22	1
51	四川省	22	384	358	267	12
52	贵州省	10	80	79	10	3
53	云南省	17	112	103	1	0
54	西藏自治区	8	14	14	0	0
61	陕西省	11	163	157	4	0
62	甘肃省	15	98	68	19	0
63	青海省	10	31	25	0	0
64	宁夏回族自治区	6	32	31	16	0
65	新疆维吾尔自治区	17	98	96	65	2
Tables_in_yzmon
branch1
branch2
devorg
devstate_base
devstate_scrinfo
devstate_ttyinfo
