Tables_in_yzmon
branch1
branch2
devorg
devstate_base
devstate_scrinfo
devstate_ttyinfo
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
11	11	北京市	111	108	30	999
12	12	天津市	98	87	330	1080
13	1301	石家庄市	55	54	270	729
13	1302	唐山市	27	24	630	783
13	1303	秦皇岛市	14	13	200	297
13	1304	邯郸市	28	26	160	378
13	1305	邢台市	20	20	120	288
13	1306	保定市	48	47	140	549
13	1307	张家口市	13	13	80	189
13	1308	承德市	16	14	0	126
13	1309	沧州市	30	28	370	585
13	1310	廊坊市	16	13	120	225
13	1311	衡水市	23	17	140	279
13	1399	直属支行	1	1	0	9
14	1401	太原市	29	26	460	648
14	1402	大同市	15	11	270	342
14	1403	阳泉市	11	10	160	234
14	1404	长治市	12	11	110	198
14	1405	晋城市	17	16	140	270
14	1406	朔州市	10	9	70	144
14	1407	晋中市	29	27	180	405
14	1408	运城市	36	34	120	414
14	1409	忻州市	24	24	180	378
14	1410	临汾市	27	27	140	369
14	1423	吕梁市	20	18	260	396
14	1499	直属支行	2	0	0	0
15	1501	呼和浩特市	20	20	20	198
15	1502	包头市	11	9	0	81
15	1503	乌海市	4	4	0	36
15	1504	赤峰市	11	11	100	189
15	1505	通辽市	8	8	0	72
15	1506	鄂尔多斯市	8	8	10	81
15	1507	呼伦贝尔市	13	11	20	117
15	1522	乌兰浩特市	2	2	0	18
15	1525	锡林浩特市	2	2	0	18
15	1526	乌兰察布市	4	4	90	117
15	1528	巴彦淖尔市	8	8	60	126
15	1529	巴彦浩特市	2	2	0	18
15	1599	直属支行	1	1	0	9
21	2101	沈阳市	25	23	0	207
21	2103	鞍山市	11	0	0	0
21	2104	抚顺市	9	9	0	81
21	2105	本溪市	9	8	0	72
21	2106	丹东市	12	10	0	90
21	2107	锦州市	11	10	0	90
21	2108	营口市	11	10	0	90
21	2109	阜新市	8	6	0	54
21	2110	辽阳市	11	9	0	81
21	2111	盘锦市	9	8	0	72
21	2112	铁岭市	12	9	0	81
21	2113	朝阳市	12	10	0	90
21	2114	葫芦岛市	12	11	0	99
21	2199	直属支行	1	1	0	9
2102	2102	大连市	36	36	0	324
22	2201	长春市	30	30	0	270
22	2202	吉林市	16	13	0	117
22	2203	四平市	14	14	10	135
22	2204	辽源市	8	7	0	63
22	2205	通化市	16	16	10	153
22	2206	白山市	15	14	20	144
22	2207	松原市	12	10	10	99
22	2208	白城市	14	14	0	126
22	2224	延边朝鲜族自治州	19	18	10	171
22	2299	直属支行	1	0	0	0
23	2301	哈尔滨市	56	51	20	477
23	2302	齐齐哈尔市	34	16	20	162
23	2303	鸡西市	17	16	190	315
23	2304	鹤岗市	12	9	10	90
23	2305	双鸭山市	10	7	40	99
23	2306	大庆市	21	17	140	279
23	2307	伊春市	7	7	30	90
23	2308	佳木斯市	26	25	30	252
23	2309	七台河市	6	6	0	54
23	2310	牡丹江市	24	22	40	234
23	2311	黑河市	12	11	20	117
23	2312	绥化市	23	23	10	216
23	2327	大兴安岭地区	9	7	20	81
23	2399	直属支行	2	2	0	18
31	31	上海市	83	0	0	0
32	3201	南京市	27	25	470	648
32	3202	无锡市	24	24	470	639
32	3203	徐州市	37	36	530	801
